Mlx,Mlxipl,0,0,0
Mlx,Mpi,YX,7,0.03268173413243858
Mlx,Myog,0,0,0
Mlx,Ncor1,0,0,0
Mlx,Nupr1,0,0,0
Mlx,Ogdh,XY,1,0.0012725663843795587
Mlx,Ogt,0,0,0
Mlx,P2rx7,0,0,0
Mlx,Pfkfb1,YX,3,0.00025838811694711694
Mlx,Pfkfb2,YX,8,0.04724948679086083
Mlx,Pfkl,YX,3,0.0011158184933890425
Mlx,Pfkp,0,0,0
Mlx,Pgam1,0,0,0
Mlx,Pgam2,YX,6,0.004499085347561049
Mlx,Pgk1,0,0,0
Mlx,Pkm,XY,6,0.005668167582825845
Mlx,Ppara,0,0,0
Mlx,Ppargc1a,YX,8,0.016039368714700686
Mlx,Ppp2ca,0,0,0
Mlx,Prkaca,YX,2,0.003930590332672068
Mlx,Prkag2,YX,2,0.001252557449475944
Mlx,Prkag3,0,0,0
Mlx,Prxl2c,YX,7,0.01279735088974121
Mlxipl,Mpi,XY,4,0.022937514491445654
Mlxipl,Myog,0,0,0
Mlxipl,Ncor1,0,0,0
Mlxipl,Nupr1,0,0,0
Mlxipl,Ogdh,XY,8,0.013918133063270943
Mlxipl,Ogt,0,0,0
Mlxipl,P2rx7,0,0,0
Mlxipl,Pfkfb1,XY,2,0.009186883473759622
Mlxipl,Pfkfb2,0,0,0
Mlxipl,Pfkl,0,0,0
Mlxipl,Pfkp,0,0,0
Mlxipl,Pgam1,0,0,0
Mlxipl,Pgam2,0,0,0
Mlxipl,Pgk1,0,0,0
Mlxipl,Pkm,0,0,0
Mlxipl,Ppara,0,0,0
Mlxipl,Ppargc1a,0,0,0
Mlxipl,Ppp2ca,0,0,0
Mlxipl,Prkaca,0,0,0
Mlxipl,Prkag2,XY,4,6.090366446187545e-05
Mlxipl,Prkag3,0,0,0
Mlxipl,Prxl2c,0,0,0
Mpi,Myog,YX,2,0.017528838183636708
Mpi,Ncor1,YX,4,0.027152636529251595
Mpi,Nupr1,0,0,0
Mpi,Ogdh,XY,2,0.0127917560535451
Mpi,Ogt,0,0,0
Mpi,P2rx7,0,0,0
Mpi,Pfkfb1,XY,2,0.021247403898811967
Mpi,Pfkfb2,0,0,0
Mpi,Pfkl,YX,1,0.004112327116509107
Mpi,Pfkp,0,0,0
Mpi,Pgam1,0,0,0
Mpi,Pgam2,YX,2,0.013961260390928487
Mpi,Pgk1,0,0,0
Mpi,Pkm,0,0,0
Mpi,Ppara,0,0,0
Mpi,Ppargc1a,0,0,0
Mpi,Ppp2ca,0,0,0
Mpi,Prkaca,YX,1,0.005514143699087981
Mpi,Prkag2,XY,4,1.1401222536733258e-05
Mpi,Prkag3,YX,2,0.027672066160931763
Mpi,Prxl2c,YX,2,0.00890732389949278
Myog,Ncor1,0,0,0
Myog,Nupr1,0,0,0
Myog,Ogdh,XY,7,0.014698138725634635
Myog,Ogt,0,0,0
Myog,P2rx7,0,0,0
Myog,Pfkfb1,XY,3,0.006431184250601518
Myog,Pfkfb2,0,0,0
Myog,Pfkl,0,0,0
Myog,Pfkp,0,0,0
Myog,Pgam1,0,0,0
Myog,Pgam2,0,0,0
Myog,Pgk1,0,0,0
Myog,Pkm,XY,2,0.00022601067497873828
Myog,Ppara,0,0,0
Myog,Ppargc1a,0,0,0
Myog,Ppp2ca,0,0,0
Myog,Prkaca,0,0,0
Myog,Prkag2,XY,7,0.04875014006256606
Myog,Prkag3,0,0,0
Myog,Prxl2c,0,0,0
Ncor1,Nupr1,0,0,0
Ncor1,Ogdh,0,0,0
Ncor1,Ogt,0,0,0
Ncor1,P2rx7,0,0,0
Ncor1,Pfkfb1,0,0,0
Ncor1,Pfkfb2,0,0,0
Ncor1,Pfkl,0,0,0
Ncor1,Pfkp,0,0,0
Ncor1,Pgam1,0,0,0
Ncor1,Pgam2,0,0,0
Ncor1,Pgk1,0,0,0
Ncor1,Pkm,XY,4,0.010390440828757619
Ncor1,Ppara,0,0,0
Ncor1,Ppargc1a,0,0,0
Ncor1,Ppp2ca,0,0,0
Ncor1,Prkaca,XY,7,0.009612620519874326
Ncor1,Prkag2,XY,4,0.013824672036889751
Ncor1,Prkag3,0,0,0
Ncor1,Prxl2c,0,0,0
Nupr1,Ogdh,0,0,0
Nupr1,Ogt,0,0,0
Nupr1,P2rx7,0,0,0
Nupr1,Pfkfb1,0,0,0
Nupr1,Pfkfb2,0,0,0
Nupr1,Pfkl,0,0,0
Nupr1,Pfkp,0,0,0
Nupr1,Pgam1,0,0,0
Nupr1,Pgam2,0,0,0
Nupr1,Pgk1,0,0,0
Nupr1,Pkm,0,0,0
Nupr1,Ppara,0,0,0
Nupr1,Ppargc1a,0,0,0
Nupr1,Ppp2ca,0,0,0
Nupr1,Prkaca,XY,1,0.01079859310109299
Nupr1,Prkag2,XY,3,0.0014827513131479009
Nupr1,Prkag3,0,0,0
Nupr1,Prxl2c,0,0,0
Ogdh,Ogt,YX,6,0.00012913188584207091
Ogdh,P2rx7,YX,1,0.00666485416784468
Ogdh,Pfkfb1,XY,2,0.017044953092593573
Ogdh,Pfkfb2,YX,3,0.0011626890794502742
Ogdh,Pfkl,YX,1,0.0009345811003171889
Ogdh,Pfkp,YX,1,0.0005771649944463775
Ogdh,Pgam1,0,0,0
Ogdh,Pgam2,YX,1,0.02513564641226651
Ogdh,Pgk1,0,0,0
Ogdh,Pkm,XY,5,0.032590553093768904
Ogdh,Ppara,YX,8,0.0015257919430951006
Ogdh,Ppargc1a,YX,1,0.003847057732485837
Ogdh,Ppp2ca,YX,2,0.028393611656767348
Ogdh,Prkaca,YX,1,0.01079859310109299
Ogdh,Prkag2,XY,3,2.567538987818807e-05
Ogdh,Prkag3,YX,2,0.048528293741910034
Ogdh,Prxl2c,0,0,0
Ogt,P2rx7,0,0,0
Ogt,Pfkfb1,0,0,0
Ogt,Pfkfb2,0,0,0
Ogt,Pfkl,0,0,0
Ogt,Pfkp,0,0,0
Ogt,Pgam1,0,0,0
Ogt,Pgam2,0,0,0
Ogt,Pgk1,0,0,0
Ogt,Pkm,0,0,0
Ogt,Ppara,0,0,0
Ogt,Ppargc1a,0,0,0
Ogt,Ppp2ca,0,0,0
Ogt,Prkaca,0,0,0
Ogt,Prkag2,0,0,0
Ogt,Prkag3,0,0,0
Ogt,Prxl2c,0,0,0
P2rx7,Pfkfb1,XY,2,0.006081555896514601
P2rx7,Pfkfb2,0,0,0
P2rx7,Pfkl,0,0,0
P2rx7,Pfkp,0,0,0
P2rx7,Pgam1,0,0,0
P2rx7,Pgam2,0,0,0
