"Pfkfb1",-0.744476338497149,-0.815671659177157,-1.58029423751171,-1.96264084818869,-2.18571577480302,-2.11004362858674,-1.94075261804558,-1.5938331225798,-1.06773874231983,-0.996446687170972,-0.725345544545798,-1.25656377349852,-0.368288225241064,-0.455502336098561,-0.110884946188716,-0.387484524013618,-0.186563852072588,-1.17358899081714,-0.410538112568311,-0.164104683688875,-0.407254197959633,0.149775275345844,-0.45531649961991,0.543730835294596,0.122271632518364,0.600453817363955,0.637277440031639,0.39076927864322,0.419883061539348,0.618045168616179,0.689348801899596,0.757694530795249,0.590924827435172,0.548650041486709,0.713828860614556,0.471843854897317,0.805315674088154,1.0063896752891,0.594497163486662,0.668587501053334,0.591037299860086,0.816479199991608,0.471843854897317,0.301240735914487,0.285481276524374,0.738347349828676,0.37596295182936,1.00406021527649,0.557909145335911,0.380459386053096,0.448172597754757,0.485087569336819,0.452115982362389,0.430793952048998,0.356246513757169,0.362532555323123,0.529904697644918,0.563191646329819,0.630771131565087,0.590573624598359,0.11252639957803,0.123080578098085,0.570512784630699,0.577947643539023,0.4112461207382,0.421330652352954,0.795842206195795,0.803700326790452,0.602151210944913,0.58740759508267,0.428670002160204,0.434854234903155,0.816517678528981,0.819568577890514,0.45580159780705,0.45580159780705,0.519849227808149,-0.304896540532479,-0.689880005369073,-0.921135702530206
"Pfkfb2",-0.748302952334699,-0.80789632170413,-0.650584053796042,-1.10826073794233,-1.4541158621006,-1.54794233779337,-0.599852742917989,-0.861089812678063,-0.736241247864888,-0.759262628729477,-1.15259191215384,-0.722850159459731,-0.448222362140543,-0.849419809259316,-0.761983059207646,-0.1779031933068,-0.148676154297472,-0.351403401621079,-0.323998961590932,-0.0258232037448498,-0.230331350077713,-0.0960100581334189,0.0749344728690835,-0.135565663935813,-0.149405089741045,-1.03554166833652,-0.513235833501529,-0.907125946589533,-0.867766740118749,-0.400484444171195,-0.5704805268175,-0.747158901144035,-0.581962606414575,-0.336081534170951,-0.533156019476852,-0.0822446371314005,-0.953991240130079,-1.33530840176581,-1.52842749740684,-0.844026700945811,-1.30946647553475,-1.41010943645052,-0.950959673331785,-0.609602875221307,-0.802055888324054,-0.88146652062398,-0.822025426215018,-0.689935675842617,-1.81083769696111,-1.09109704913936,-0.921707673807368,-1.07567322165926,-1.12241080877269,-1.02697137566898,-0.983746442523892,-0.657172969946353,-0.595813737069293,-0.334969624982478,-0.344103138675986,-0.658117335625864,-0.693772862034505,-0.778654188074201,-0.76995195805755,-0.548265468565442,-0.517964820476249,-0.062245608747557,-0.0255977998371414,0.185233577892231,0.161644695007057,-0.581196516949994,-0.575930351745489,0.267272771444778,0.280230123762327,0.24825815839456,0.245002543184589,0.183993034691996,0.183993034691996,0.00892126164735995,-0.0940619409909253,-0.462415879910794
"Pfkl",0.0851263741574416,-0.158961313808698,-0.500740145094917,-0.419047122025909,0.0565837830322873,0.559339515869331,0.715835952765409,0.710777090495298,0.776419851413531,0.949078972397649,0.614775988179437,0.812595621346498,0.728705741082163,0.420583762830854,0.0703147573509665,0.0976321146263375,-0.0977754781166485,-0.0301473446291307,-0.115369625071454,-0.109726311998308,-0.170803420646267,-0.234916027842186,0.0325759912794512,-0.142252634418752,0.0979724174001429,0.00392220662772306,0.0479246748883549,0.154348442016881,-0.168358256274348,0.00786121813756817,0.0637158699674066,0.0525842340705673,-0.050805569153645,-0.0360709728977494,-0.116448302442883,0.0478712991077657,0.136741971942007,0.211225983178501,0.119736832082285,0.10293993879263,0.0217354407878052,0.0583611046496482,-0.0852319425234733,-0.0541312689791847,0.0487101379864065,-0.0619296271195882,0.108060394336562,0.702846255462889,0.279247216188507,0.274214902110977,1.0064897195757,0.999335594866092,0.279523632174357,0.212690368409513,0.465019905509664,0.476455487215325,0.274065537822764,0.263236155032935,0.35881717050399,0.359546972383414,0.285404907000244,0.290064016320423,0.364612534619007,0.353174597468611,0.0507678155119121,0.0378389443774787,0.161134721376156,0.177812977674436,0.385625803687506,0.384617959977819,0.174054831417936,0.168402535344527,0.115218198906338,0.115885058727985,0.208745397289025,0.208745397289025,1.52642944430451,-0.138660698417512,0.061142523002326,-0.122355962547723
"Pfkp",0.0535786134425303,0.0652241219528451,0.151787472295448,0.376301990497725,0.521909944576101,0.625320554513418,0.593563197577976,0.782337190333775,0.896690798548396,0.919512777039032,1.22471146368134,1.03883045811112,1.15672870131419,1.18780369736961,1.21930061814745,1.08327310725096,1.01208521054397,1.0083380854108,0.930594640281011,0.965977535567911,0.883002420332016,0.898402236650802,0.832346820335007,0.968718881262276,0.956712830383859,1.14412210908797,1.02055282064236,1.29399677252627,1.12502845844932,0.873992364587424,0.97436600911843,0.945826457090741,0.889068077323904,0.93957327318967,0.807211390301011,0.769127257057086,1.01422298977366,1.10882700563301,1.13913862774613,1.04227163686274,1.15904400204438,1.10042235944505,0.973736528425617,0.963404295997126,0.851697785359077,0.891821021696702,0.889199625871377,0.806288853313929,0.837642553566526,1.02369124524985,1.08289792763162,1.17425432309772,1.14095235542813,0.861087151068319,0.846888363285439,0.915789179216338,0.907830941399846,0.781400128483631,0.788339313247654,0.964510935356051,0.973795856906848,0.943027596632286,0.941723955404889,0.95171543469971,0.946522530920904,0.812868480213318,0.804122832653276,0.779330342054093,0.784220777481059,0.914561128939352,0.91856187279889,0.913085809182933,0.909793451604531,0.743897787141853,0.742506405598382,0.893367600095225,0.893367600095225,1.10058973587653,0.0491529549144717,-0.0621806604344261
"Pgam1",-0.461376414333411,-0.0116606780377058,0.436753160165582,0.719471516277615,1.0654785457481,1.5972614933287,1.05914903910054,1.50817146623538,1.2087482566329,1.32854105489434,1.60089382062284,1.39748253250995,1.40542506277095,1.54123092282796,1.38947154224779,0.764509645731584,1.18739615087118,1.06907642448634,1.03141660503809,1.08439291642634,1.08469547604847,1.3035309743504,1.36273760894224,1.88620410188177,1.12144936445765,1.32360180357077,1.39613013716604,1.05087275142561,1.491895158771,1.48596295510041,1.53924539538797,1.27731219172162,1.19348297658261,1.45769523007761,1.41889020975829,1.58126834620944,1.29521465431827,1.74466713612685,1.38607544961049,1.65727190511267,1.45566143754354,1.49668936169347,1.31505260792766,1.55686487672287,1.572633259307,1.46490723479414,1.2711709380146,1.96031099412488,1.6545740126274,1.39520227515836,0.0798772455913906,0.218281415014864,1.51534934817522,1.59794502738823,1.55886987630934,1.53323499040963,1.52910982882947,1.55370828510299,1.77142390916038,1.78478566829776,1.77657390099047,1.76978743382622,1.80958518720938,1.83130556497436,1.98732826944658,1.96747678255838,1.46048410723786,1.46215136283091,1.9219226280782,1.92790411597903,1.6106441119069,1.59892208130573,1.38980214213385,1.38901146050524,1.40009843659365,1.40009843659365,1.3114248084681,0.0205733608713059,0.25711034299772,0.519842103573862
"Pgam2",-0.0578223725031356,-0.681265451822941,-0.724522362170414,-0.900478848592142,-1.56412925755616,-3.18019956065384,-1.63257321120565,-1.86760363196922,-1.38961521947474,-1.54592286733695,-1.79559172544602,-1.98975003182014,-1.80791170883433,-1.32791876771472,-1.01124994633602,-0.706794999463934,-1.49496053295458,-0.860554906376064,-1.23474860419834,-1.32185548636469,-0.498307141646455,-0.945635585825148,-0.32767574656685,-0.431957732264456,-0.23184654050317,-0.595383325968278,-0.560769413264697,-0.571016328015769,-0.571375931956136,-0.241714573127845,-0.594359774991759,-0.365092900340666,-1.32731129158427,-0.583075865754419,-0.669668783834303,-0.551942515197323,-0.398839847129176,-0.415400596716365,-1.30585011384563,-0.161887682376894,-0.372343267595221,-0.725402468980271,-1.35453276031929,-0.900298138998258,-1.44270753150974,-1.43352587920242,-2.91665334044242,-1.09005493761583,-1.61541494187031,-1.65514126856117,-0.622104765474663,-0.614735170998512,-1.30620918674106,-1.32306636161446,-0.692017346683747,-0.634303215612373,-0.762778188225785,-0.8437968304719,-1.39890367048475,-1.35088225596619,-0.665593480009592,-0.656780389820024,-1.25725170471015,-1.33850480284751,-2.04361376918051,-2.05441097888476,-1.25829348718957,-1.17636929865702,-0.227136019672588,-0.225065209808876,-0.877707945230883,-0.898787703611114,-1.0287230943513,-1.024842791795,-0.661835960304851,-0.661835960304851,-0.5731752974029,0.114966661721208,0.55860960026078,-0.11216300220995
"Pgk1",0.620646143520773,0.398457060747548,0.135544043586815,0.686748167100572,0.713632020041977,0.929016670897251,0.514797783131393,0.713791501756455,0.760730109817578,0.696293893436384,1.22977391413245,0.828679054075594,1.10474091887525,1.15323648035463,1.14459137159381,1.34258071124903,1.07597587616851,1.25418632864225,1.04650644185251,0.943057022399373,1.21432772005853,1.03183260707218,1.08353148098804,1.36261281615413,1.37384702860607,1.48579493240013,1.40006113450673,1.99502191616619,1.64839207187939,1.40260649027033,1.56893963952946,1.34737151910213,1.22639149032859,1.17818552544182,1.18226591480515,1.15980011000097,1.40212921417294,1.6571651964957,1.59262459358506,1.6746783066928,1.55998200295969,1.65046661871596,1.4158488543596,1.27968883066723,1.34374505046108,1.24940538038706,1.40070226496215,1.23697858662061,1.62083280701784,1.66947858230637,1.60854145249245,1.34161578102467,1.406313077491,1.86878348997488,1.86653087009119,1.49867969064293,1.46660568051436,1.59850462301103,1.62289446747732,1.65711641427873,1.64210514108988,1.53873490409393,1.55329977752923,1.61270079973239,1.5695455889734,0.694963949076259,0.699005989841487,1.54743556475261,1.57249947369745,1.52730446172209,1.51954277158096,1.4321329141333,1.4305941736976,1.34738361225536,1.34615298713455,1.25744636660727,1.25744636660727,2.11557426093444,-0.105243710393727,-0.167570918807289
"Pkm",0.269193737166427,0.259278883573745,0.22979702266496,0.476408794695043,0.719654409513675,0.713604555337456,0.554689200546669,0.690868752165621,0.650537707963364,0.700671724564092,0.921470923193902,0.787494672789706,0.903683260686717,1.06956231096549,1.00463420137366,0.80133644703046,0.946098383552017,0.959889224736915,0.943145225744867,1.0060435314652,1.08641190636368,1.0662004451536,1.05435651564141,1.23484573008737,1.25164114808966,1.52380199008555,1.38666959039172,1.49327935043772,1.54091421992226,1.31815426851891,1.49146316429524,1.39343567395928,1.41648674323677,1.38521012547785,1.34503034846037,1.40098873819076,1.5941584947886,1.67207535624212,1.82271006296719,1.66956509698529,1.71811405599017,1.61301507778267,1.60975933767176,1.52407528429337,1.60922944070329,1.66872634234721,1.60331002140527,1.59622714720508,2.22486499544095,1.8583573213019,1.80938815909728,2.31482930893238,2.31661542102982,1.80958111566496,1.75137919553894,1.82342550980133,1.82887066704761,1.73636432479038,1.7351583558729,1.83920890633749,1.84973162892731,1.87135047238753,1.86962603302684,1.81694611389977,1.80784991121835,1.67775328521709,1.67077945990663,1.71260553781355,1.72551208973211,1.95208212849994,1.95311503244799,1.77589277047597,1.77010815077104,1.6522467912278,1.65141482388986,1.59990213303063,1.59990213303063,1.23480313434876,0.0256650353306991,0.090962536010656
"Ppara",-1.13573057535597,-1.928623402338,-2.66595868133414,-4.70569246692205,-3.880852734707,-3.10410364761349,-2.32799965954032,-2.25833484195066,-2.05995242665461,-1.34477024041883,-1.41620312513274,-0.850387453979944,-1.72251263142779,-2.21874621355461,-1.30162318427133,-1.00712501124295,-1.79323844795998,-1.92817990554973,-1.10786556640969,-0.885042714685653,-0.46965558525118,-1.16969198924106,-0.533994957088945,-0.590946312870159,-0.856598036509768,-1.02871363866372,-1.98032710697507,-2.14165745032326,-1.92044069986038,-1.62603066202329,-1.14435924768477,-1.52869046089882,-3.26784284910951,-1.38209309119382,-2.25443792069792,-2.86167051184682,-1.86973858461096,-1.2570811118116,-1.68419027328361,-2.62369489520987,-1.4036639294724,-1.74245224292188,-1.78017319981498,-1.67225786064809,-1.70341392729461,-1.2750152036086,-2.58123881408315,-1.06457528342685,-2.55978313138968,-1.93328836842562,-1.77004158807872,-2.22936131787172,-2.1704224029361,-1.45400928562754,-1.46926469595678,-2.29932726965766,-2.39745261176403,-2.34358697601714,-2.35347168016614,-2.71675642599577,-2.73103583206861,-2.39843286568538,-2.35001466859951,-1.79728244511633,-1.73877635143801,-1.36143865820317,-1.38105543481753,-1.72809887997033,-1.68560890478679,-0.853015793276574,-0.859608079499834,-1.51730555061789,-1.49901974018575,-0.0245003478052629,-0.0107105030202269,0.283530782281675,0.283530782281675,-0.610826370476264,0.135266704912646,-0.675539807481908
"Ppargc1a",0.0306279896058499,-0.57810821364119,-1.73065968580188,-2.35485271618217,-2.53082217249326,-3.43171580858422,-3.97753991539842,-3.13045334963955,-3.12428728339197,-3.99401458918105,-3.80255350395253,-2.49982267579912,-4.37205288728588,-3.19021456430007,-3.41063096143924,-2.65654817948658,-3.02784216643724,-3.57794189276013,-3.24303356090872,-3.38247228956437,-3.38208504085962,-4.40393265207068,-2.99076361055458,-2.41043350779616,-3.20657801050896,-2.81582873466816,-3.85210654235727,-5.11364003919247,-3.15505372471965,-2.27557091788139,-3.05690815409391,-3.500242857844,-3.50234560568876,-5.61614037972165,-2.48894067727717,-3.51121076770491,-4.32663376252666,-3.36629668185387,-4.07057131730058,-2.46577764465785,-4.16868140275043,-5.56250241611958,-3.42971345567307,-3.05876371067239,-2.67492971092925,-5.73176940384882,-3.00858588835666,-2.29895619590816,-3.79428588796893,-5.16734619206661,-4.88143346638032,-3.46372748793813,-3.41853264389924,-4.27323515106797,-4.64269856815591,-4.53383002623691,-3.9113887957168,-1.99312723187523,-1.96508164382661,-2.78120652595049,-2.93890846242838,-3.78504110349162,-3.76972808211462,-2.86179270732721,-2.76348976633598,-2.20366676069976,-2.23288287265957,-2.74018164366502,-2.66743267450642,-1.13991581852382,-1.11069359942195,-0.99697639486283,-1.00241080398404,-1.23043046657097,-1.23240139438432,-1.04413881577059,-1.04413881577059,-0.888357409795795,-1.18033474668999,-0.711109948185161
